GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Deca Compiler,fr.ensimag.deca,DecacMain,22,84,4,10,8,24,5,5,1,2
Deca Compiler,fr.ensimag.deca,CompilerOptions,36,354,9,41,12,74,11,32,2,11
Deca Compiler,fr.ensimag.deca,CLIException,0,4,0,0,0,2,0,1,0,1
Deca Compiler,fr.ensimag.deca,DecacCompiler,160,305,6,10,35,72,13,19,7,17
Deca Compiler,fr.ensimag.deca,DecacFatalError,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,TSTO,4,4,0,0,2,2,1,1,1,1
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SEQ,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,WNL,0,3,0,0,0,1,0,1,0,1
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,RTS,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,FMA,5,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,ADDSP,8,0,0,0,4,0,2,0,2,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,PUSH,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SGE,0,4,0,0,0,2,0,1,0,1
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,BEQ,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,DIV,5,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,RFLOAT,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,LOAD,8,5,0,0,2,2,1,1,1,1
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SUB,5,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,BSR,11,0,0,0,4,0,2,0,2,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,POP,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,PEA,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,REM,5,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SGT,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,ADD,5,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,WFLOAT,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,OPP,5,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SHR,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SHL,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,BGE,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,QUO,5,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,BGT,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,BLE,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,HALT,0,3,0,0,0,1,0,1,0,1
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,RINT,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,BLT,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SNE,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SUBSP,8,0,0,0,4,0,2,0,2,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SETROUND_DOWNWARD,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,WINT,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SETROUND_TOWARDZERO,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,ERROR,0,3,0,0,0,1,0,1,0,1
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SLE,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,STORE,5,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SLT,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,CMP,8,5,0,0,2,2,1,1,1,1
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,FLOAT,5,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,INT,5,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,WFLOATX,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,DEL,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,LEA,5,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,BRA,0,4,0,0,0,2,0,1,0,1
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SOV,4,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,BNE,0,4,0,0,0,2,0,1,0,1
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SETROUND_TONEAREST,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,NEW,13,0,0,0,4,0,2,0,2,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,SETROUND_UPWARD,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,MUL,5,0,0,0,2,0,1,0,1,0
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,WSTR,4,7,0,0,2,2,1,1,1,1
Deca Compiler,fr.ensimag.ima.pseudocode.instructions,BOV,0,4,0,0,0,2,0,1,0,1
Deca Compiler,fr.ensimag.deca.tree,AbstractOpExactCmp,60,43,9,3,10,10,6,3,1,2
Deca Compiler,fr.ensimag.deca.tree,This,11,0,0,0,6,0,5,0,5,0
Deca Compiler,fr.ensimag.deca.tree,Assign,40,23,0,0,9,5,2,3,2,3
Deca Compiler,fr.ensimag.deca.tree,Lower,2,5,0,0,1,2,1,1,1,1
Deca Compiler,fr.ensimag.deca.tree,AbstractProgram,0,3,0,0,0,1,0,1,0,1
Deca Compiler,fr.ensimag.deca.tree,AbstractDeclField,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.deca.tree,ListDeclClass,31,37,3,3,8,10,4,5,1,5
Deca Compiler,fr.ensimag.deca.tree,AbstractReadExpr,0,3,0,0,0,2,0,1,0,1
Deca Compiler,fr.ensimag.deca.tree,MethodBody,58,0,0,0,21,0,4,0,4,0
Deca Compiler,fr.ensimag.deca.tree,DeclClass,189,0,4,0,45,0,9,0,7,0
Deca Compiler,fr.ensimag.deca.tree,BooleanLiteral,23,15,0,0,6,5,5,2,5,2
Deca Compiler,fr.ensimag.deca.tree,And,318,5,4,0,50,2,4,1,2,1
Deca Compiler,fr.ensimag.deca.tree,AbstractLValue,0,3,0,0,0,1,0,1,0,1
Deca Compiler,fr.ensimag.deca.tree,Initialization,72,37,4,2,15,12,7,4,4,4
Deca Compiler,fr.ensimag.deca.tree,Equals,2,5,0,0,1,2,1,1,1,1
Deca Compiler,fr.ensimag.deca.tree,Return,33,0,0,0,14,0,6,0,6,0
Deca Compiler,fr.ensimag.deca.tree,AbstractMethod,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.deca.tree,Identifier,234,83,8,4,47,25,16,11,10,11
Deca Compiler,fr.ensimag.deca.tree,GreaterOrEqual,0,7,0,0,0,3,0,2,0,2
Deca Compiler,fr.ensimag.deca.tree,Tree.new TreeFunction() {...},0,9,0,0,0,3,0,2,0,2
Deca Compiler,fr.ensimag.deca.tree,DeclField,105,0,6,0,29,0,7,0,4,0
Deca Compiler,fr.ensimag.deca.tree,Tree.new TreeFunction() {...},0,9,0,0,0,3,0,2,0,2
Deca Compiler,fr.ensimag.deca.tree,TreeList,20,81,1,5,4,19,5,9,4,7
Deca Compiler,fr.ensimag.deca.tree,New,15,0,0,0,6,0,2,0,2,0
Deca Compiler,fr.ensimag.deca.tree,Modulo,9,30,2,2,2,6,3,2,1,2
Deca Compiler,fr.ensimag.deca.tree,NoOperation,15,0,0,0,7,0,6,0,6,0
Deca Compiler,fr.ensimag.deca.tree,ReadInt,33,12,0,0,9,3,4,2,4,2
Deca Compiler,fr.ensimag.deca.tree,Greater,40,5,0,0,9,2,2,1,2,1
Deca Compiler,fr.ensimag.deca.tree,MethodCallOnVoid,42,0,2,0,13,0,4,0,3,0
Deca Compiler,fr.ensimag.deca.tree,AbstractOpArith,37,126,7,13,3,29,7,7,0,4
Deca Compiler,fr.ensimag.deca.tree,ListExpr,18,3,2,0,5,1,2,1,1,1
Deca Compiler,fr.ensimag.deca.tree,AbstractDeclClass,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.deca.tree,AbstractOpCmp,7,101,3,9,1,24,3,5,0,2
Deca Compiler,fr.ensimag.deca.tree,ListInst,18,47,2,4,5,12,2,6,1,4
Deca Compiler,fr.ensimag.deca.tree,LocationException,11,64,5,5,2,12,5,4,0,4
Deca Compiler,fr.ensimag.deca.tree,AbstractDeclParam,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.deca.tree,AbstractMethodBody,3,0,0,0,1,0,1,0,1,0
Deca Compiler,fr.ensimag.deca.tree,EmptyMain,1,8,0,0,1,6,1,6,1,6
Deca Compiler,fr.ensimag.deca.tree,Print,2,5,0,0,1,2,1,1,1,1
Deca Compiler,fr.ensimag.deca.tree,Main,19,184,0,0,7,41,1,6,1,6
Deca Compiler,fr.ensimag.deca.tree,AbstractBinaryExpr,861,128,48,6,132,35,45,9,3,9
Deca Compiler,fr.ensimag.deca.tree,NotEquals,2,5,0,0,1,2,1,1,1,1
Deca Compiler,fr.ensimag.deca.tree,ListDeclMethod,23,0,2,0,7,0,3,0,2,0
Deca Compiler,fr.ensimag.deca.tree,Null,11,0,0,0,6,0,5,0,5,0
Deca Compiler,fr.ensimag.deca.tree,Divide,2,5,0,0,1,2,1,1,1,1
Deca Compiler,fr.ensimag.deca.tree,AbstractStringLiteral,0,3,0,0,0,1,0,1,0,1
Deca Compiler,fr.ensimag.deca.tree,IntLiteral,19,19,0,0,4,7,3,4,3,4
Deca Compiler,fr.ensimag.deca.tree,Tree,80,171,4,12,18,46,8,22,5,17
Deca Compiler,fr.ensimag.deca.tree,AbstractExpr,169,119,16,8,29,29,15,9,3,9
Deca Compiler,fr.ensimag.deca.tree,MethodCallOnExpr,44,0,2,0,13,0,3,0,2,0
Deca Compiler,fr.ensimag.deca.tree,Or,318,5,4,0,50,2,4,1,2,1
Deca Compiler,fr.ensimag.deca.tree,Plus,2,5,0,0,1,2,1,1,1,1
Deca Compiler,fr.ensimag.deca.tree,AbstractDeclVar,0,3,0,0,0,1,0,1,0,1
Deca Compiler,fr.ensimag.deca.tree,AbstractIdentifier,0,3,0,0,0,1,0,1,0,1
Deca Compiler,fr.ensimag.deca.tree,Selection,18,0,0,0,7,0,2,0,2,0
Deca Compiler,fr.ensimag.deca.tree,AbstractUnaryExpr,81,15,4,0,18,6,7,3,4,3
Deca Compiler,fr.ensimag.deca.tree,Minus,2,5,0,0,1,2,1,1,1,1
Deca Compiler,fr.ensimag.deca.tree,UnaryMinus,39,35,7,3,8,9,6,3,2,2
Deca Compiler,fr.ensimag.deca.tree,ReadFloat,33,12,0,0,9,3,4,2,4,2
Deca Compiler,fr.ensimag.deca.tree,Not,31,21,5,1,8,5,5,2,2,2
Deca Compiler,fr.ensimag.deca.tree,AbstractOpIneq,30,22,3,3,2,6,3,2,0,2
Deca Compiler,fr.ensimag.deca.tree,AbstractInitialization,0,3,0,0,0,1,0,1,0,1
Deca Compiler,fr.ensimag.deca.tree,DeclParam,47,0,0,0,16,0,4,0,4,0
Deca Compiler,fr.ensimag.deca.tree,AbstractInst,4,3,0,0,2,1,1,1,1,1
Deca Compiler,fr.ensimag.deca.tree,DeclMethod,64,0,0,0,21,0,4,0,4,0
